validator_identity,on_chain_tip_sol_count,on_chain_tip_sol_mean,on_chain_tip_sol_median,on_chain_tip_sol_sum,fee_sol_mean,fee_sol_sum,compute_units_rpc_mean,compute_units_rpc_sum,tip_per_cu_mean,tip_per_cu_median,fee_per_cu_mean,fee_per_cu_median,latency_seconds_mean,latency_seconds_min,latency_seconds_max,success_rpc_mean,success_rpc_sum,instruction_count_mean,accounts_count_mean,tip_volume_rank,efficiency_rank,success_rank
q9XWcZ7T1wP4bW9SB4XgNNwjnFEJ982nE8aVbbNuwot,28,0.002143,0.002,0.06,7e-06,0.000208,62142.857143,1740000,45.274725,46.153846,0.118767,0.116667,17.428571,9.6,25.2,1.0,28,4.428571,12.428571,1.0,2.0,1.0
BtsmiEEvnSuUnKxqXj2PZRYpPJAc7C34mGz8gtJ1DAaH,28,0.002143,0.002,0.06,7e-06,0.000208,62142.857143,1740000,45.274725,46.153846,0.118767,0.116667,20.628571,12.8,28.4,1.0,28,4.428571,12.428571,1.0,2.0,1.0
245B9WFHUGuWycSXHagHXwsXGcxDkNYfxWBaeh7vAHDU,14,0.002143,0.002,0.03,7e-06,0.000104,62142.857143,870000,45.274725,46.153846,0.118767,0.116667,8.628571,8.0,9.2,1.0,14,4.428571,12.428571,2.0,2.0,1.0
2Rv9npqdWE1mLPsT1r2obn3xtKmA5afkxt8GsWeLnKoc,14,0.002143,0.002,0.03,7e-06,0.000104,62142.857143,870000,45.274725,46.153846,0.118767,0.116667,21.428571,20.8,22.0,1.0,14,4.428571,12.428571,2.0,2.0,1.0
722RdWmHC5TGXBjTejzNjbc8xEiduVDLqZvoUGz6Xzbp,14,0.002143,0.002,0.03,7e-06,0.000104,62142.857143,870000,45.274725,46.153846,0.118767,0.116667,32.628571,32.0,33.2,1.0,14,4.428571,12.428571,2.0,2.0,1.0
6xUK9Nbonr4eoJNtHGoUEMmYKoPz5mipKzyDBv6deX4d,14,0.002143,0.002,0.03,7e-06,0.000104,62142.857143,870000,45.274725,46.153846,0.118767,0.116667,39.028571,38.4,39.6,1.0,14,4.428571,12.428571,2.0,2.0,1.0
5EhGYUyQNrxgUbuYF4vbL2SZDT6RMfhq3yjeyevvULeC,14,0.002143,0.002,0.03,7e-06,0.000104,62142.857143,870000,45.274725,46.153846,0.118767,0.116667,15.028571,14.4,15.6,1.0,14,4.428571,12.428571,2.0,2.0,1.0
6dtVKjb6vRwNAekki2FXhKv8WTNzQ3xW6HWMCNWqtoDy,14,0.002143,0.002,0.03,7e-06,0.000104,62142.857143,870000,45.274725,46.153846,0.118767,0.116667,18.228571,17.6,18.8,1.0,14,4.428571,12.428571,2.0,2.0,1.0
JupRhwjrF5fAcs6dFhLH59r3TJFvbcyLP2NRM8UGH9H,14,0.002143,0.002,0.03,7e-06,0.000104,62142.857143,870000,45.274725,46.153846,0.118767,0.116667,37.428571,36.8,38.0,1.0,14,4.428571,12.428571,2.0,2.0,1.0
8uJiHDJ1b7UDQ4KFsQGJXK9nUCkokdKRJymg1Wy9nxvM,14,0.002143,0.002,0.03,7e-06,0.000104,62142.857143,870000,45.274725,46.153846,0.118767,0.116667,31.028571,30.4,31.6,1.0,14,4.428571,12.428571,2.0,2.0,1.0
AiDoLWFKzNxSXKeZ4zym2TEPkg6F4kQ3YBA8WhANVPEq,14,0.002143,0.002,0.03,7e-06,0.000104,62142.857143,870000,45.274725,46.153846,0.118767,0.116667,19.828571,19.2,20.4,1.0,14,4.428571,12.428571,2.0,2.0,1.0
A9mvukTd77EbRoBX4ydSCFQHdu5bsRFkNXTTRstA8FAC,14,0.002143,0.002,0.03,7e-06,0.000104,62142.857143,870000,45.274725,46.153846,0.118767,0.116667,34.228571,33.6,34.8,1.0,14,4.428571,12.428571,2.0,2.0,1.0
DtdSSG8ZJRZVv5Jx7K1MeWp7Zxcu19GD5wQRGRpQ9uMF,14,0.002143,0.002,0.03,7e-06,0.000104,62142.857143,870000,45.274725,46.153846,0.118767,0.116667,3.828571,3.2,4.4,1.0,14,4.428571,12.428571,2.0,2.0,1.0
